ColumnDataClassifier invoked on Wed Jul 15 14:11:29 PDT 2015 with arguments:
   -prop titles_classify.prop -printClassifier HighWeight
1.usePrefixSuffixNGrams = true
QNsize = 15
printClassifier = HighWeight
useQN = true
goldAnswerColumn = 0
1.minNGramLeng = 1
trainFile = ./biz_units_jobs.train
tolerance = 1e-4
1.maxNGramLeng = 6
testFile = ./biz_units_jobs.test
sigma = 3
printClassifierParam = 200
displayedColumn = 1
intern = true
useClassFeature = true
1.binnedLengths = 10,20,30
1.useNGrams = true
Reading dataset from ./biz_units_jobs.train ... done [3.3s, 9475 items].
numDatums: 9475
numDatumsPerLabel: {"SYS GROUP MFG"=240.0, "SOFTWARE SALES"=297.0, "HUMAN RESOURCES"=442.0, "GS"=39.0, "SG&A"=414.0, "PUBLIC SECTOR"=1239.0, "IS"=195.0, "CHIEF FINANCIAL OFFICER"=42.0, "MS"=78.0, "17"=81.0, "REAL ESTATE"=776.0, "SW"=30.0, "6"=63.0, "STRATEGIC OUTSOURCING"=459.0, "4"=16.0, "2"=1496.0, "64"=39.0, "SMB FINANCE"=78.0, "0"=538.0, "MARKETING"=44.0, "80"=46.0, "TG STAFF"=499.0, "HX"=34.0, "TA"=28.0, "FINANCE"=62.0, "FN"=48.0, "EL"=44.0, "PROCUREMENT"=110.0, "9"=10.0, "34"=20.0, "DEVELOPER RELATIONS"=24.0, "11"=34.0, "RETAIL STORE SOLS DIV"=26.0, "SO"=19.0, "SI"=45.0, "SALES & DISTRIBUTION"=74.0, "SEC F&S OPS"=59.0, "NONE"=511.0, "WW SALES"=792.0, "RESEARCH"=138.0, "PC DIVISION"=48.0, "SOFTWARE GROUP"=198.0}
numLabels: 42 ["SG&A", "2", "PUBLIC SECTOR", "MS", "IS", "11", "WW SALES", "0", "SOFTWARE GROUP", "SI", "TG STAFF", "64", "REAL ESTATE", "SEC F&S OPS", "RESEARCH", "MARKETING", "SMB FINANCE", "STRATEGIC OUTSOURCING", "6", "HUMAN RESOURCES", "17", "SOFTWARE SALES", "SALES & DISTRIBUTION", "FINANCE", "PC DIVISION", "NONE", "SYS GROUP MFG", "EL", "GS", "HX", "TA", "SW", "PROCUREMENT", "34", "SO", "9", "80", "DEVELOPER RELATIONS", "FN", "CHIEF FINANCIAL OFFICER", "RETAIL STORE SOLS DIV", "4"]
numFeatures (Phi(X) types): 173952 [CLASS, 1-#-Devel, 1-#-Conte, 1-#-t , 1-#-"Cont, ...]
............Caught OutOfMemoryError, changing m = 11
..............................................................................................................................................................................................................................
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Built this classifier: LinearClassifier [printing top 200 features]
(1-#-i,"0")                           1.4387
(1-#-io,"PUBLIC SECTOR")              0.7611
(1-#-nt,"SOFTWARE SALES")             0.7566
(1-#-F,"SEC F&S OPS")                 0.7557
(1-#-ment E,"2")                      0.7535
(1-#-M ,"PUBLIC SECTOR")              0.7534
(1-#- G,"STRATEGIC OUTSOURCING")      0.7518
(1-#- AD,"PUBLIC SECTOR")             0.7510
(1-#-ient E,"NONE")                   0.7490
(1-#-ro,"2")                          0.7468
(1-#-IS,"80")                         0.7463
(1-#-"I/T A,"WW SALES")               0.7463
(1-#B-"I/T A,"WW SALES")              0.7463
(1-#-- ,"REAL ESTATE")                0.7432
(1-#-an,"SG&A")                       0.7396
(1-#-t Rep.,"2")                      0.7365
(1-Len-0-10,"0")                      0.7362
(1-#-d IT A,"SW")                     0.7356
(1-#-n A,"PUBLIC SECTOR")             0.7295
(1-#-c,"2")                           0.7292
(1-#- SW,"WW SALES")                  0.7268
(1-#-C ,"TG STAFF")                   0.7262
(1-#-t C,"STRATEGIC OUTSOURCING")     0.7259
(1-#-r,"SG&A")                        0.7248
(1-#-na,"2")                          0.7206
(1-#-l,"2")                           0.7197
(1-#-bal Sa,"STRATEGIC OUTSOURCING")  0.7186
(1-#-AD,"PUBLIC SECTOR")              0.7178
(1-#B-"Co,"0")                        0.7173
(1-#-"Co,"0")                         0.7173
(1-#-i,"NONE")                        0.7171
(1-#-e IT A,"IS")                     0.7154
(1-#-logy M,"REAL ESTATE")            0.7143
(1-#-ogy M,"REAL ESTATE")             0.7143
(1-#B-"1","HUMAN RESOURCES")          0.7134
(1-#-"1","HUMAN RESOURCES")           0.7134
(1-#E-"1","HUMAN RESOURCES")          0.7134
(1-#-ur,"PROCUREMENT")                0.7104
(1-#B-"1,"HUMAN RESOURCES")           0.7101
(1-#-"1,"HUMAN RESOURCES")            0.7101
(1-#-1","HUMAN RESOURCES")            0.7098
(1-#E-1","HUMAN RESOURCES")           0.7098
(1-#-e IT S,"2")                      0.7072
(1-#-are Su,"STRATEGIC OUTSOURCING")  0.7065
(1-#-ning C,"HUMAN RESOURCES")        0.7046
(1-#-nt S,"PUBLIC SECTOR")            0.7012
(1-#-io,"2")                          0.6992
(1-#-- Mana,"0")                      0.6991
(1-#-- Man,"0")                       0.6991
(1-#- - Man,"0")                      0.6991
(1-#-ent So,"PUBLIC SECTOR")          0.6966
(1-#-nt So,"PUBLIC SECTOR")           0.6966
(1-#-Ma,"2")                          0.6952
(1-#E-","2")                          0.6941
(1-#-","2")                           0.6941
(1-#B-","2")                          0.6941
(CLASS,"2")                           0.6941
(1-#-EM,"NONE")                       0.6936
(1-#-s Adv,"WW SALES")                0.6934
(1-#-s Se,"2")                        0.6931
(1-#-S ,"11")                         0.6868
(1-#-ess Ar,"PUBLIC SECTOR")          0.6849
(1-#-ss Ar,"PUBLIC SECTOR")           0.6849
(1-#-nage","2")                       0.6846
(1-#E-anage","2")                     0.6846
(1-#E-nage","2")                      0.6846
(1-#-anage","2")                      0.6846
(1-#-GS,"STRATEGIC OUTSOURCING")      0.6839
(1-#-d IT S,"NONE")                   0.6828
(1-#-ge","2")                         0.6812
(1-#E-ge","2")                        0.6812
(1-#-m,"PUBLIC SECTOR")               0.6809
(1-#-s Rep.,"REAL ESTATE")            0.6798
(1-#-gy M,"REAL ESTATE")              0.6761
(1-#-ve I/,"NONE")                    0.6730
(1-#-ve I/T,"NONE")                   0.6730
(1-#-ive I/,"NONE")                   0.6730
(1-#-st,"PUBLIC SECTOR")              0.6718
(1-#-t - M,"0")                       0.6714
(1-#-Pro,"2")                         0.6713
(1-#-IO,"HUMAN RESOURCES")            0.6711
(1-#-S Proj,"WW SALES")               0.6704
(1-#-1,"HUMAN RESOURCES")             0.6679
(1-#-t Prog,"2")                      0.6665
(1-Len-0-10,"STRATEGIC OUTSOURCING")  0.6659
(1-#-BCS,"SALES & DISTRIBUTION")      0.6649
(1-#-SSR,"STRATEGIC OUTSOURCING")     0.6642
(1-#-IGF,"SEC F&S OPS")               0.6613
(1-#-, I,"0")                         0.6610
(1-#-ogy Ma,"REAL ESTATE")            0.6609
(1-#-GF,"SEC F&S OPS")                0.6607
(1-#-r Te,"2")                        0.6569
(1-#-S,"80")                          0.6557
(1-#-BC,"SALES & DISTRIBUTION")       0.6557
(1-#- Proj,"HUMAN RESOURCES")         0.6551
(1-#-t,"PUBLIC SECTOR")               0.6540
(1-#-s Ad,"WW SALES")                 0.6533
(1-#-Si,"TG STAFF")                   0.6530
(1-Len-21-30,"2")                     0.6528
(1-#-DB,"PUBLIC SECTOR")              0.6519
(1-#-t,"SYS GROUP MFG")               0.6519
(1-#-t - Ma,"0")                      0.6518
(1-#-r. Sof,"0")                      0.6513
(1-#-or,"SOFTWARE SALES")             0.6507
(1-#-PM","STRATEGIC OUTSOURCING")     0.6493
(1-#E-PM","STRATEGIC OUTSOURCING")    0.6493
(1-#-ner,"2")                         0.6491
(1-#-ot,"SOFTWARE GROUP")             0.6490
(1-#-l,"STRATEGIC OUTSOURCING")       0.6472
(1-#-.","FN")                         0.6465
(1-#E-.","FN")                        0.6465
(1-#-v,"NONE")                        0.6440
(1-#-in,"PUBLIC SECTOR")              0.6433
(1-#-e P,"SG&A")                      0.6431
(1-#-na,"WW SALES")                   0.6385
(1-#-EME,"2")                         0.6385
(1-#B-".,"FN")                        0.6382
(1-#-".,"FN")                         0.6382
(1-#B-".","FN")                       0.6382
(1-#-".","FN")                        0.6382
(1-#E-".","FN")                       0.6382
(1-#-T,"TG STAFF")                    0.6373
(1-#-n E,"STRATEGIC OUTSOURCING")     0.6367
(1-#-ons An,"SOFTWARE GROUP")         0.6365
(1-#-ns Ana,"SOFTWARE GROUP")         0.6365
(1-#-ns An,"SOFTWARE GROUP")          0.6365
(1-#- Proje,"HUMAN RESOURCES")        0.6354
(1-#-re Sup,"STRATEGIC OUTSOURCING")  0.6327
(1-#-re Su,"STRATEGIC OUTSOURCING")   0.6327
(1-#-IGF,"SMB FINANCE")               0.6310
(1-#-y Prog,"PUBLIC SECTOR")          0.6307
(1-#-GF,"SMB FINANCE")                0.6299
(1-#-ISC ,"SYS GROUP MFG")            0.6298
(1-#-pe,"2")                          0.6297
(1-#-CIO,"HUMAN RESOURCES")           0.6288
(1-#-o,"11")                          0.6260
(1-#-or Ter,"2")                      0.6246
(1-#-"CE","STRATEGIC OUTSOURCING")    0.6244
(1-#E-"CE","STRATEGIC OUTSOURCING")   0.6244
(1-#B-"CE","STRATEGIC OUTSOURCING")   0.6244

Reading dataset from ./biz_units_jobs.test ... done [0.3s, 1013 items].
Output format: dataColumn1	goldAnswer	classifierAnswer	P(clAnswer)	P(goldAnswer)
"ASEAN Techline Specialist - Storage"	"MS"	"2"	0.978	0.007
"Client Executive, FSS Coop Banks"	"IS"	"REAL ESTATE"	0.939	0.046
"AMS Italy"	"IS"	"IS"	1.000	1.000
"Administration Specialist"	"2"	"2"	0.979	0.979
"PROCUREMENT SPECIALIST"	"2"	"2"	0.994	0.994
"Project Coordinator"	"2"	"PUBLIC SECTOR"	0.837	0.097
"Director, Government Relations"	"HUMAN RESOURCES"	"RESEARCH"	0.506	0.286
"Project Manager of I&SM, Networking & SC, BCRS, HWL  projects"	"STRATEGIC OUTSOURCING"	"NONE"	0.993	0.000
"IT Architect"	"SI"	"2"	0.236	0.058
"Community Building, BCS Global Knowledge Management, Learning and Knowledge"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.983	0.001
"Part-Time - Organization Support Analyst, AMS Americas Resource Strategy Business Office"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.629	0.629
"Business Development- WebSphere Channels (West & PNW)"	"REAL ESTATE"	"WW SALES"	0.913	0.072
"Business Office Manager - Services and Software"	"TG STAFF"	"WW SALES"	0.763	0.001
"VP WW DCM Planning & Implementation"	"MARKETING"	"STRATEGIC OUTSOURCING"	0.429	0.000
"Manager of IGA Infrastructure Projects, EMEA Infrastructure PE"	"SO"	"2"	1.000	0.000
"Innovation Manager - zSeries User Technologies"	"SG&A"	"WW SALES"	0.991	0.000
"Inside Specialist Software Sales Representative"	"64"	"NONE"	0.902	0.000
"IGS/BCS West HR compensation advisor"	"2"	"2"	0.997	0.997
"Server Services Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.947	0.947
"Vice President, Marketing, Global Public Sector"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.957	0.957
"Market Data Strategist"	"SOFTWARE SALES"	"REAL ESTATE"	0.693	0.213
"Analyst Relations Manager, IBM Research, Innovation and Transformation"	"TG STAFF"	"RESEARCH"	0.879	0.000
"Professional Development Manager"	"SI"	"17"	0.424	0.000
"IGS Sales Specialist, Self Services & BCRS"	"WW SALES"	"NONE"	0.743	0.000
"DCM Latin America"	"REAL ESTATE"	"REAL ESTATE"	0.863	0.863
"Consulting Software I/T Architect -  Certified Business Intelligence I/T Specialist"	"REAL ESTATE"	"REAL ESTATE"	0.937	0.937
"ASSOCIATE PROJECT MANAGER"	"0"	"0"	0.473	0.473
"SO/SD MOP MVS tools"	"2"	"2"	0.594	0.594
"Manager of E&C Competitive Markets - South Region"	"IS"	"IS"	0.949	0.949
"IBM Global Finance Executive, South Africa"	"SEC F&S OPS"	"2"	0.966	0.016
"Mobile e-Business Architect"	"2"	"PUBLIC SECTOR"	0.779	0.030
"Manager, IBM Global Financing Strategy"	"SMB FINANCE"	"SEC F&S OPS"	0.528	0.466
"IT Consultant"	"2"	"2"	0.966	0.966
"Tivoli WW Course Development Lead"	"WW SALES"	"WW SALES"	1.000	1.000
"Sr Software Engineer"	"0"	"0"	0.980	0.980
"Vice President, Communications Sector, Americas"	"REAL ESTATE"	"REAL ESTATE"	0.786	0.786
"I/T Architect - eWorkplaces / KCM"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.904	0.904
"Supplies and Equipment Purchasing Coordinator - RESO MidAtlantic Area"	"CHIEF FINANCIAL OFFICER"	"PROCUREMENT"	0.853	0.124
"HR Partner"	"TG STAFF"	"TG STAFF"	0.578	0.578
"WMQ Base Test Manager"	"0"	"WW SALES"	0.915	0.026
"Consultor Gerente Application Innovation Services"	"11"	"PUBLIC SECTOR"	0.903	0.001
"Partner"	"2"	"2"	0.503	0.503
"zSeries I/T Architect, SWG Nordic"	"NONE"	"2"	0.997	0.001
"VP, Finance - IBM Systems Group"	"SG&A"	"SG&A"	0.969	0.969
"Software Developer"	"2"	"6"	0.472	0.001
"SENIOR SERVICES PROGRAM MANAGER"	"2"	"2"	0.988	0.988
"Programmer in .NET / MS technology"	"0"	"PUBLIC SECTOR"	0.706	0.000
"Strategic Outsourcing"	"0"	"MS"	0.972	0.001
"Global Concentration Analyst"	"SMB FINANCE"	"PUBLIC SECTOR"	0.538	0.001
"AP Internal Communicatio"	"2"	"2"	1.000	1.000
"Business Partner relationship manager"	"0"	"2"	0.924	0.000
"MARKETING EXECUTIVE for IBM Mexico"	"9"	"6"	0.751	0.000
"WorldWide APEX Team - AIX/Essbase support"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.726	0.726
"Workforce Diversity Communications Operations"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.999	0.999
"WebSphere Security"	"WW SALES"	"WW SALES"	1.000	1.000
"Assistant to Rob Kent, eServer BUE - West & Kevin Klora, iSeries Sales Mgr - West"	"REAL ESTATE"	"REAL ESTATE"	0.524	0.524
"Application Programmer"	"0"	"0"	0.980	0.980
"Program Manager"	"WW SALES"	"0"	0.325	0.005
"Competitive consultant, Systems Group"	"NONE"	"NONE"	0.610	0.610
"SAP Consultant"	"0"	"PUBLIC SECTOR"	0.671	0.319
"BCS PAMS GR Solution Manager"	"0"	"PUBLIC SECTOR"	0.959	0.000
"Staff Software Engineer"	"0"	"0"	0.723	0.723
"Advisory Project Manager"	"0"	"0"	0.684	0.684
"Chief Strategist and Business Line Executive, Data Retention Solutions"	"SG&A"	"REAL ESTATE"	0.403	0.134
"Service Centre Manager BCRS CPT"	"2"	"NONE"	0.376	0.318
"BT - AS/400"	"2"	"PUBLIC SECTOR"	0.478	0.291
"SAM technology lead"	"RESEARCH"	"TG STAFF"	0.434	0.043
"Advisory Sales Specialist - Cross Sector zSeries Sales"	"NONE"	"REAL ESTATE"	0.961	0.000
"IT Architect"	"PUBLIC SECTOR"	"2"	0.236	0.177
"STSM,  Bioinformatics data and application integration"	"PUBLIC SECTOR"	"WW SALES"	0.409	0.035
"Team Lead/IT Specialist"	"PUBLIC SECTOR"	"0"	0.568	0.302
"Marketing Manager - Wireless Solutions"	"SOFTWARE SALES"	"REAL ESTATE"	0.598	0.007
"Language Environment & C/C++ run-time library development"	"SG&A"	"SG&A"	1.000	1.000
"Education!"	"WW SALES"	"WW SALES"	0.561	0.561
"Director, Compensation & Benefits Communications"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	1.000	1.000
"C&P, Global Alliance Executive"	"REAL ESTATE"	"STRATEGIC OUTSOURCING"	0.866	0.038
"Client Solution Exec, IGS/NS - Americas"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.968	0.968
"Territory Manager (TM), NNE SMB, M&D"	"REAL ESTATE"	"REAL ESTATE"	0.561	0.561
"Windows/Linux System Administrator"	"PUBLIC SECTOR"	"SG&A"	0.961	0.019
"Hardware Business Practices Development, Systems Group (including zSeries, ESS, On-Demand)"	"PUBLIC SECTOR"	"TG STAFF"	0.959	0.000
"P7M Logic Design"	"TG STAFF"	"TG STAFF"	0.999	0.999
"Software Enginer"	"NONE"	"2"	0.789	0.013
"Client Unit Executive/Afdelingsdirektør - Distribution, Industrial, Communication, CSI  Sector Denmark"	"2"	"2"	0.908	0.908
"Senior Project Manager"	"2"	"0"	0.263	0.057
"IT Architect, Infrastructure Services Delivery West, IGS"	"SI"	"STRATEGIC OUTSOURCING"	0.965	0.000
"GM, ISV & Developer Relations"	"DEVELOPER RELATIONS"	"DEVELOPER RELATIONS"	0.662	0.662
"PVC Services for the Americas"	"FINANCE"	"REAL ESTATE"	0.972	0.000
"eSupport & Helpcentre Operations manager"	"STRATEGIC OUTSOURCING"	"SYS GROUP MFG"	0.520	0.017
"Advanced Manufacturing team"	"SYS GROUP MFG"	"HUMAN RESOURCES"	0.949	0.012
"Industrial Lifecycle Team Leader"	"FINANCE"	"REAL ESTATE"	0.372	0.016
"Security Development"	"WW SALES"	"SG&A"	0.658	0.131
"Assistant"	"REAL ESTATE"	"REAL ESTATE"	0.487	0.487
"Vice President - Business Development, PvC"	"FINANCE"	"PUBLIC SECTOR"	0.880	0.000
"Research Staff Member"	"RESEARCH"	"RESEARCH"	0.602	0.602
"Senior I/T Specialist"	"2"	"2"	0.669	0.669
"EMEA Influencers Tech Support Manager"	"2"	"2"	0.986	0.986
"Sales Supprt Manager, Networking Services"	"PUBLIC SECTOR"	"NONE"	0.479	0.000
"Senior Software Sales Represenative"	"REAL ESTATE"	"REAL ESTATE"	0.763	0.763
"Director, Government Industry Programs"	"SOFTWARE SALES"	"HUMAN RESOURCES"	0.961	0.019
"BCS Delivery Management / Distribution Bus Dev"	"NONE"	"11"	0.982	0.000
"Director, HR S&D U.S."	"REAL ESTATE"	"SOFTWARE SALES"	0.445	0.013
"Director, Public Relations, IBM SWG"	"WW SALES"	"WW SALES"	0.999	0.999
"Service Delivery Manager"	"2"	"2"	0.817	0.817
"Site Operations Mechanical Engineer"	"TG STAFF"	"SG&A"	0.474	0.307
"ISC - Production Procurement Manager"	"2"	"PROCUREMENT"	0.995	0.000
"Marketing and Project Management"	"WW SALES"	"TG STAFF"	0.783	0.001
"Directeur Admin ACTIF-DPS"	"9"	"2"	0.994	0.000
"Managing Consultant, IBM Business Consulting Services"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.841	0.003
"DB2 UDB Replication Development -  Q Capture"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.995	0.995
"IGS e-business Deployment & Delivery Business Operations"	"PUBLIC SECTOR"	"STRATEGIC OUTSOURCING"	0.981	0.001
"PE, Semiconductor Contract Mfg"	"TG STAFF"	"TG STAFF"	0.495	0.495
"E2E Project SME"	"PUBLIC SECTOR"	"0"	0.966	0.017
"PM, Professional Development Tool"	"STRATEGIC OUTSOURCING"	"6"	0.345	0.004
"Regional Counsel -- Southern/Southwest Regions"	"REAL ESTATE"	"REAL ESTATE"	0.997	0.997
"HR I/T e-business Solutions Manager, Opportunity Marketplace Project Executive"	"HUMAN RESOURCES"	"STRATEGIC OUTSOURCING"	0.996	0.000
"EMEA HR Partner, FSS, Ind Sector (incl PLM), Coms Sector and Legal"	"2"	"2"	0.886	0.886
"BCS, Partner - HCS"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.894	0.894
"Tech Lead, VSAM JDBC Connector;  DFSMS Design/Development"	"SG&A"	"SG&A"	0.712	0.712
"Developer, Websphere Product Center"	"HX"	"WW SALES"	0.995	0.005
"Tivoli Storage Manager Development 2nd line Manager"	"WW SALES"	"WW SALES"	0.999	0.999
"Research Staff Member"	"RESEARCH"	"RESEARCH"	0.602	0.602
"GNA Availability Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.871	0.871
"Federal SWITA, Technical Sales Support - Software"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Tivoli Data Architecture"	"WW SALES"	"WW SALES"	0.594	0.594
"IVP - Industry and On Demand Curric Manager"	"NONE"	"2"	0.816	0.001
"SOLUTION DESIGN PRGM. MGR"	"11"	"SG&A"	0.203	0.000
"Capacity Planner"	"PUBLIC SECTOR"	"2"	0.866	0.085
"IT Security Officer Netherlands & FIM S&D"	"NONE"	"NONE"	0.818	0.818
"Well Being Service (previously OHS) - IBM India"	"0"	"0"	0.887	0.887
"Senior Sales Specialist"	"2"	"2"	0.662	0.662
"SALES MANAGER"	"6"	"6"	0.481	0.481
"Software Engineer"	"FINANCE"	"0"	0.482	0.024
"WebSphere development"	"WW SALES"	"WW SALES"	0.995	0.995
"ADVISORY HUMAN RESOURCE PROFES"	"2"	"2"	1.000	1.000
"I/T SPECIALIST"	"2"	"2"	0.635	0.635
"Central Region Inside PCD Sales Rep"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Technical Sales Support Manager"	"MS"	"0"	0.609	0.001
"ISV CR"	"2"	"2"	0.962	0.962
"Server & Storage Sales"	"MS"	"SG&A"	0.656	0.000
"Sales Specialist"	"MS"	"0"	0.270	0.143
"I/T SPECIALIST - TRAINEE"	"2"	"2"	1.000	1.000
"CONSULTING I/T SPECIALIST-MANAGER"	"2"	"2"	0.993	0.993
"EMEA Manager Total Buyer Experience - Cross Functional projects"	"NONE"	"2"	0.987	0.012
"Senior Consultant"	"SI"	"2"	0.455	0.081
"Country Marketing Manager IBM Sweden"	"NONE"	"NONE"	1.000	1.000
"Program Manager - Instant Messaging & Collaboration Infrastructure"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.987	0.987
"WebSphere Business Portal Technical Sales"	"NONE"	"SOFTWARE GROUP"	0.503	0.000
"Circuit Design Engineer"	"EL"	"SG&A"	0.862	0.001
"SENIOR I/T SPECIALIST-MANAGER"	"2"	"2"	0.998	0.998
"UMI Development"	"PUBLIC SECTOR"	"WW SALES"	0.697	0.010
"Eclipse RequisitePro Integration, Rational XDE VS.Net Language Integration"	"WW SALES"	"WW SALES"	0.878	0.878
"Software Engineer"	"SG&A"	"0"	0.482	0.122
"Director, Business Process Compliance IBM Systems & Technology Group"	"SG&A"	"HUMAN RESOURCES"	0.438	0.189
"Vice President, Strategy, Global Operations, IGS"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	1.000	1.000
"West Region car fleet director"	"2"	"STRATEGIC OUTSOURCING"	0.613	0.364
